voter_address,address_type
0x7fbde8b27d2b4f164b66f2a9dc02bbd6697e5b19,EOA
0xcfe112a2c3b8fd88c3fced8fafd388de4463a57f,EOA
0xb5b20e80552d3bf2ba69e0aaf79ed7d905bd014b,EOA
0x5702a96640a8e5f022d702af2ba9cba54dfc69a5,EOA
0x0f12a288a166a10a559c520ec46a34fcffaccdb6,EOA
0x4dcf7b8d146fa9d305a296f865f66c3499b9d1d0,EOA
0xffa5e3885ae778a7ce2757fb7a2b77614389aa65,EOA
0xa8cc8102e2b5c7899ed51f3c54b1e0931a0d8b31,EOA
0xc31b03cd286635c88282a63bb7230fd1a97d6bf1,EOA
0x952c23f8f067a5e7e165ff0e42491f51d87dbc95,EOA
0xdd45542ccf17a16f5c515c20db7f7c7d8bb74cc5,EOA
0x0ff9b6ab6ec58ceb6d5ae8a1690dd5a0959ad002,EOA
0x4819e009697405c96cde77f30312a62c1bceca47,EOA
0x4ea01e810180d9264f20e1141f09a8b90ab0a413,EOA
0x8240a9daedb22e2a78fca3b5afe27b76b6c51bf2,EOA
0x331a30275346fc10ed6c2fbc6826ad0cda34fa7c,EOA
0x9b13ebdaf067738c6b2476354efb2cfe12d74f51,EOA
0xe96d0436e18852eb177a9a5dd3ece1cc8c75c2bb,EOA
0x732b0004deaa5e6dce8c931b87b4b5efca7755f4,EOA
0x866c7155c9b63bc191daad113d0e0931cbd1f379,EOA
0x84422dc885bf30fd932e586efe36b0dc20cfcf92,EOA
0x4bb3d966910f5171eee89aea00b7e46664427f5e,EOA
0x6ea21f3583de1c9542fa5eebe4362fa0aa80293c,EOA
0x5a50ddde196bcd65e806273cd665739e3f5d0cf1,EOA
0x4f49c34759b7e888ce77de9dd34fec63d63495cc,EOA
0x316396a841561141aff7aa9de28cdefc4ee40cee,EOA
0x23c4111d6f85de542dd8ad911c7c3cc66e98faa7,EOA
0x5e1610784f0b8c1cd1df8170ec28a59e94cb5c0d,EOA
0x19f8b75a7db0a380a7ef0836acdc59355488977e,EOA
0xf1cb1f23fdae11030edf4c3d390831132d118d8d,EOA
0xba4e3fd5433d6899dde7781319a4ce78f096ed40,EOA
0x26fdc242eccc144971e558ff458a4ec21b75d4e8,EOA
0x7f6287def575a4399ddafa030646a86312cee323,EOA
0x3155974c04340f8dd1a81ad8101e85cfdcb975d8,EOA
0x9ea259e0f084d4f39906c032200f4dda8ea978a8,EOA
0xfea4467286c88297039f262160e6c731d22bc138,EOA
0x459aa3c8807641e642cf48b3420010db1f41e1ad,EOA
0x26b988c8951a8021d97b33eb1b1d74d7becc96b2,EOA
0xb1c5ed53bf5ad7b460c014026cfb12c551d6d337,EOA
0xdbc8a13b6fdee6b1c3b85d0739f495e971f28888,EOA
0xfdd88a45ce43e403ba0c0d6774a13b01b6f75d40,EOA
0x13bdae8c5f0fc40231f0e6a4ad70196f59138548,EOA
0xc17cb209d5abdb2d00f566a1e48f558debc264e1,EOA
0x8b1c032d4d5f0de7bcca90ff28bdd21e257e0ad0,EOA
0x2331f2d4c65155c10f2a3cef4d16f79aa4607e73,Contract
0x4029f1306bdefa6eb6a60083be5db48698787e3f,EOA
0x1768de8f4f23d495c25ee5a25b4e1f8f14670613,EOA
0x9caf9a8a579cae75bfae99d4259ebec86d7da98a,EOA
0x926fc02c90efecc0085320fee1437a1cc80a776f,EOA
0xea172676e4105e92cc52dbf45fd93b274ec96676,EOA
0xe6eec76c1b1577354c07b07fb59abae58dfe5844,EOA
0xfe9d3b6f60f5ca2c76b4b682e497cf04e26e7257,EOA
0x656523b0c243054cf6e1e3868a5cd611c02928f4,EOA
0x818c4ee3c95adf002ace5ff5d8b651ec080d4a65,EOA
0x27c8bc2968c7ce1e943531c7ccf30bffe7b72a88,EOA
0xba40c88d15241da565ec7027c2452ad90b5ada3e,EOA
0xcd18858bbe4aa616c62172c9b43b75700a8eaf47,EOA
0x8dafa267a344a5e74b57cf9e5988f22160388cb1,EOA
0x66cd62c6f8a4bb0cd8720488bcbd1a6221b765f9,EOA
0x74b7e6d4336df8038a44393cac5b7ac53fd75c7a,EOA
0x8415fd30b27c5146db490da95b416d32e44a518c,EOA
0x2cc1ade245020fc5aae66ad443e1f66e01c54df1,Contract
0x80407bbc071c34ab9ad0683c74903aba676775d7,EOA
0xc724e609d9a3968013ef8ce0bf2cb48971a9b01d,EOA
0x35a20b5d8bfbd674cbb9229ca91e012222f82e98,EOA
0x2fc90a857c175e3bfb94b493f76c9a284e2800fe,EOA
0xfbabfd8f520e38d6e2178d018209453e86246274,EOA
0x34ff77a853a14579d2120ac08c5e342cee08ad71,EOA
0x28d9e67aa72214f90d728901df0ddcd15b668151,EOA
0x8516e49d8aef1e926e066a3e634c0254ef5df448,EOA
0xc0a19d8c43dfc9029cfcd6b840a89db3a3daca49,EOA
0x7fbde8b27d2b4f164b66f2a9dc02bbd6697e5b19,EOA
0x2662c3eae22d15e4e740339f3577bb0c3e1820cb,EOA
0xaf090d3e78530b3c9a4ed035bbe09978b560d7ee,EOA
0x269c489623f2a2bc6926d4dda95c31a4007c981d,EOA
0x65829e58c84b8131fb9ab6c3db9f6d984b2e7408,EOA
0xbe13dae86c043cb5c2f898cdd3e6342b4880674f,EOA
0xf358e500bae4bb34b40f1b829262766a8313cb82,EOA
0xe364e90d0a5289bf462a5c9f6e1ccae680215413,EOA
0xe0cd2ccdff77c292b7a3916dffd0b080a7ab19c2,EOA
0xd55f1a96f092829dc0051cc057fe9d6d800f7806,EOA
0x8b9e91bcad6f7118a4df5633f258fa06e34a276a,EOA
0x8e30dc2aef957b1f7dd67b1b7bc651ffe7e17a06,EOA
0x1d921dff757610fbdb0073479e12c0a07d382677,EOA
0x99ee69c12b86e71b8a3cda9f45da174bf9ef6b4c,EOA
0x7e67b814795ab7206b879f62b709283cb11a84dc,EOA
0x7f61c86b23212c709dbff02a5cc35557ef5f4d72,EOA
0xea5bbad59c45a02ac0b0f48c9b4b7ccbccd73c36,EOA
0x24a17e3d1b4bcccb1d17c93c0d78cf8ede8ea095,EOA
0xb933aee47c438f22de0747d57fc239fe37878dd1,EOA
0xf0850ba9bb1a694b86c0c11e8d983f789e54e08e,EOA
0x29175951fdd0313530796958cd479dca087e24ed,EOA
0x66cd62c6f8a4bb0cd8720488bcbd1a6221b765f9,EOA
0xb85737d0d9c81e4cfaa6453374d08bea87e1c705,EOA
0x779eecc02964a43a52780341b74df86314c90d1a,EOA
0x97d5bd51a9ac3c42782dc0eee9edf2e4aecf0815,EOA
0xea172676e4105e92cc52dbf45fd93b274ec96676,EOA
0x48c457867ddefe44737307367f651ac9c0792048,EOA
0x5bfcb4be4d7b43437d5a0c57e908c048a4418390,EOA
0xbf4c796931727fce4b42e8a7f1b284681a0d5a7c,EOA
0x3be394bf4a6320a049354ad55b889d815bc3e156,EOA
0xbf3140fe434e3c34b1a44ced4b8f5d5fac0c2f26,EOA
0xfe5ccf60faff6e336b2547540ddff3f7fa32bd6a,EOA
0xd1272d102e4ec5cd430bbacf8e903cbe10506424,EOA
0xd5d171a9aa125af13216c3213b5a9fc793fccf2c,EOA
0x6dbc1de925ed37d76bf6b00f4c0615f29aae790b,EOA
0x30e48b2d213d9890909b6d5b397a08d7bed498f5,EOA
0x7b3c54e17d618cc94dadfe7671c1e2f50c4ecc33,Contract
0xd14ba6be35bd1f7110bac569038b9c832085e318,EOA
0xa36f0b0300da556e151ec1a51c7a3841ba8ef183,EOA
0x5826ab4bd574502b75865cd6d62163608585be5e,EOA
0xebd9374d22050b979eb4fcc27c8a01ca9d49b86e,EOA
0x767a60f295aedd958932088f9cd6a4951d8739b6,EOA
0x3274f4b644b4129fd70502534b1269d72623ca96,EOA
0xf844989ab675cb7da9f2eaa3d274dfe66c9502ce,EOA
0x061b3aca61570fa4259198d8dd7f9ea1221b767d,EOA
0xfd2aa8898ae75073cf897cd000751580bf23d58d,EOA
0x2df9a188fbe231b0dc36d14aceb65defbb049479,EOA
0xe8e83ddfc373bbbd22edf5a80a30ec7ded8f2b47,EOA
0x1f19911c56c284ff1e3db2d93937f056fda2f070,EOA
0x75103c3511413ae3ace69eb0f746a5cf1706d16d,EOA
0x81bcc6a163a5fe2562308e51acb2a5a6d90dea71,EOA
0x5c07271a50c18c0a93e5d72dc45e561e3bd3e07e,EOA
0x17ca73dc31d268e1860b58719557dde4a6151650,EOA
0x3e712cd404a83183710a09091769745d3b4c9dd0,EOA
0xa266ad6cbc3423aade78e1309609646f6c91fc3f,EOA
0x9d8b6e42ea128fe68577f2cde22c48250a82ffbf,EOA
0xa14d0bcbf921eba20cbacbdd7008c7387a3ea984,EOA
0xa4007e5deed110fac652323e607c5b8f7f88e5f6,EOA
0x87ea8190f9842a9162badba7ce31f5519ed2af86,EOA
0xed4768cc36628bf3221407ed5eb33796f8172622,EOA
0x69172956a8af5d61d47bef87a392e0585f120b8d,EOA
0xdf6ca7b1c5629a3bc2df6cf5957a02b9aa9710f1,EOA
0x5e1610784f0b8c1cd1df8170ec28a59e94cb5c0d,EOA
0x8d6abbf6b2d88b550096d77e9b2b5566e8468844,EOA
0x22051b7cc792f1135e44f4e9b20f7a32035e4999,EOA
0x13bdae8c5f0fc40231f0e6a4ad70196f59138548,EOA
0x80575a11fdc14f3f655b42edded1ee17a7417058,EOA
0x8b100a07903a36587df5b333cf65120e82c9eeb5,EOA
0x7eb885b31130543f7a8e1fcffc4d03159838e598,EOA
0x3a409eff50a47aeef294e3f0bb3874490dd99abc,EOA
0x54a37d93e57c5da659f508069cf65a381b61e189,EOA
0x419c53b38031bd64d196614040780f1591d63117,EOA
0x77a80028a50a7504604646ee51586a721f52f07c,EOA
0x4f49c34759b7e888ce77de9dd34fec63d63495cc,EOA
0x63c0e5fdf7bbe5d215bdab08d7af7dcb8ae10886,EOA
0x3c33dd623d861f11ca25cdabbb45d3d4915b0228,EOA
0x6f5d2dd89f99f44b205a3de3584d76fda68dc894,EOA
0x0891e98f45e44de82f2277a8a2b4d5a0a0495de2,EOA
0x6feaf074d4e6e00c8bb476153f81bfcc493ee14d,EOA
0x122476221a4cf579b5bd93d10f176d6c3c939685,EOA
0xea6c3db2e7fca00ea9d7211a03e83f568fc13bf7,EOA
0x50d2dec635c48f5e8cede341df87c651c6cd5318,EOA
0x9562ef91f565b1d4baa96476a6fcf8e49f3495a0,EOA
0x7b3c54e17d618cc94dadfe7671c1e2f50c4ecc33,Contract
0x88bd639d6b029596b029c61490f29f57b0bf4a3f,EOA
0x19bac40e3747992a3d22539976e0aa7cc2de93fd,EOA
0xded11a75f5ffe8cb01c1b5ae9fbe5a5b2ff199b1,EOA
0x274af61a316678a84aabacc4a6cf6881e9413b3b,EOA
0x068db2a4655158bc61e6147c0015bd2c63b4cf08,EOA
0xd6fd898124d95fb46ac7d055fb1b0b5e0985dc72,EOA
0x41fb250fd5be7cc6e818bf7b54843735e8c64abb,EOA
0x329c54289ff5d6b7b7dae13592c6b1eda1543ed4,EOA
0xa0efd27acc781549d5b78e89e561aa0903932d56,EOA
0x03154b9e76b3e6eb27357ccfd638f9ac9085e8b3,EOA
0xfafbeb6a1859d06f0106423f24e7a79fb596d5b3,EOA
0x5b47ce248ea313841668a318afb9a5597d5efc23,EOA
0x2c0badc1679fb7666e4705ef3c0084654bc81673,EOA
0xea2995766da4eacf5e77178faf26b207e9cdbd63,EOA
0x653c6403794315dc858640ea206664407c519ff2,EOA
0xcac72313edb970abb8b4389802bf17a4b0a35fe7,EOA
0xbdd28ed88764c8a0fc25fbe11630ff073f3ae851,EOA
0xd8c9f3d62232d541eb2ad26155e048995a8d6417,EOA
0xf0974e846bd6c20bed63c789c276e6921f34359a,EOA
0xc6442fe8b2653034207da502c4855191b81763a7,EOA
0x28296d868cae7d63b24c687fec1feb2677e65fe2,EOA
0x40906aea740d18c9904860c32f4467ed4115c2bb,EOA
0x0d9f97e11dfe8401a21afd8ead07a5e5df780588,EOA
0x294388d7f62065784666f797ca6919a4b8cef4ab,EOA
0x7d10c8e94b525479d67454eae52531d85cda7460,EOA
0x224b41dd9adf5697a2a18cba6ed5c95b29179a1a,EOA
0x5ec0cc2c7d2fe36f943000a4e1e8212e3dc71884,EOA
0x05bca3408a3cd85ef03c442051a4ef696cf7429d,EOA
0xef452afb3b57fbd2890636d6f9daf670e3e31f6a,EOA
0xd1080e04f04fcbc97fb754c242f0ffd381858f8c,EOA
0x8f59d415ffd78575d9c674d32ac114a41afd3d30,EOA
0x51b05c06e1079babb010c3db487634089045389a,EOA
0xa3a21e429e31a5b3edd9cf2ef050885cc9f16bee,EOA
0x82d199178f4d8d4544ea962a8c396be45d8c33ee,EOA
0x1045cee2521ef890db4467dde49aaef1dd0f09c4,EOA
0x02103c653e5b5ba453d4f8ff3d9922cf7c93d632,EOA
0x45077710b5c0515d9d1707bf638a6efb19f044b8,EOA
0xd2a79f263ec55dbc7b724ecc20fc7448d4795a0c,EOA
0xcfdea6fb6ac340b97f8b3cef4d2ef0ce011a6854,EOA
0x29ee39be789ada5cbb2051f4bdd70dd735aed7d0,EOA
0x91b8283a554e54df5b2a0ce9a786cd92171cca8d,EOA
0x641cefed261b81add34c3d007475fc032877833e,EOA
0xe06f8d2321aaa559bfcfea9f6aa5ba0bdb8b857d,EOA
0xadb39619d7c0a8cabb44560c683abe39b980ce8f,EOA
0x352668deca4e4692ec25e667c40d8e5769909bca,EOA
0x86ae33e8ff7a7f780d60347dca4f2bea0191e4e0,EOA
0xd5d028a61472ca21088f9befbeab0bd9adfb629f,EOA
0x3335cc8bda40fb5a5f8db1d0011dec98728d81e1,EOA
0xb2f456886367c8e50566377ec6d9293d4da5bb81,EOA
0xec4a6612e32230bf2771d2a371a7b062aea1e420,EOA
0xd2c025167beb13df047246ecac98622268dee82c,EOA
0x66d8137e644fb7d03eeffd6b45eef812da3dcbb3,EOA
0x02b860783d1957f9dc0870185b8bf7714eed9604,EOA
0x1ac4202d98e9a068600b9ed1f66f8d2d883d7df9,EOA
0x1e9a92c8b8fd212c01ac3c74cc7c304cd7b8fa96,EOA
0x168f87fbfe36b84e44b9d06278b2aa1cc73d7400,EOA
0x05f7f81ef8b158be44b96a3a3bd5351bdf28946c,EOA
0xb5d83d01d5872f052581a1641f6f9e1d60eb4b64,EOA
0xa0db2a2d136df0ccdc5de7bf37839d9c2b1cb976,EOA
0x070341aa5ed571f0fb2c4a5641409b1a46b4961b,EOA
0x12c80d709bec16052025569352dadf943ae15886,EOA
0x77d4d7ed546b19077720eda2be8c847a1c358125,EOA
0x4f4fc8d4a966c7bbfa6a1b21733e6307e29ef644,EOA
0x5a7ba787e7cf00f9ce55ccf2c54bf1c0c29231bf,EOA
0x522922a4b84ebbdb4763e4a26e9aabaaa5f98087,EOA
0xfda5298c357eb02ce31cfc1956a86bc6173c53d1,EOA
0x19b570af5dddb8f0f5a15c83d07a1c5153865188,EOA
0x0e26f5bd12eafae9753e2741f2dc151be894070a,EOA
0xd2e1b76f81b71304daceec93f7d55d0a2abe2307,EOA
0x59e401f19f6c802eb46efaf62ff26ff8eb362bea,EOA
0x26b14fddc9cecb3becdfb2f63bc464b6e3c4f3c0,EOA
0x13bdae8c5f0fc40231f0e6a4ad70196f59138548,EOA
0xc51d08fe788fb593cd2e24bb35c22b2984b4d3bf,EOA
0x4e229156470863b00bb6c03a78797632921be81d,EOA
0x4762a46fb8f6a35c31edf4c63f597d08e68d6111,EOA
0x683a4f9915d6216f73d6df50151725036bd26c02,Contract
0x908e8e8084d660f8f9054aa8ad1b31380d04b08f,EOA
0xb49f8b8613be240213c1827e2e576044ffec7948,Contract
0x9f830942601761d6744ff5b3f8a8b2dedd6eb4b4,EOA
0x8dbcbd5a3936091bd881d3c52edb14fe689633a1,EOA
0x452008779b6bd5b2bcdd113d1e3f10c5e27b5cf8,EOA
0x3a25e701517e713e99818a169a39339fc3eae9d2,EOA
0x221574d41e9875b2679dcd3eb974484bcae17fbb,EOA
0xa712009036cda1f3c45d35ec1d641e4e7b7e7da7,EOA
0x77d4d7ed546b19077720eda2be8c847a1c358125,EOA
0xb83b3e9c8e3393889afb272d354a7a3bd1fbcf5c,EOA
0x871cce23f3d1fc492e4ec754ba8439259a6f0541,EOA
0x0527c1f35cfae1051e3a3c28eb2255d7f0138469,EOA
0xaa0bef150695c75da900639dc1863dd41db4ef46,EOA
0xd63fd3bc40aa46a22cb955999b2ab616752027fa,EOA
0x603f9f25ea89f465e36e2e9a9eb13289f0e7dae8,EOA
0xf6713b4702296484f34a69feb815a06b9f2ea3d3,EOA
0x944bfc819579d950be5c99c1a1dfcf89bec60d07,EOA
0xb9f1eca1d567fb0f94990bb831f473530ede36d4,EOA
