voter_address,address_type
0xa7b9ee6809b854dae5aaf22da2c36b25a5780897,EOA
0x073b33c5c3ba780af1e8aef1c5e253ac1305d9e5,EOA
0x8448c3e63be6920997c58b8d35ab37aed9a7e239,EOA
0xda6c2d0f44352d9f4b8ebb00606657310ea4e26b,EOA
0xefcd62a2b7c73b57c1fc9365b089d1fdabb527d7,EOA
0x31a406efbd18897c85a028ca2ad9bbf06febaa2c,EOA
0x4980fd47e77f04cc3e17d0c2cefd64f28613a2c6,EOA
0xcbaea2d41ab9694623c6b874263728ecaa0e624f,EOA
0x6b759bf480407d19c8903c16023c706868c29a2a,EOA
0xd9264b7d4b102db537f6ce4aa3a383c323b0867c,EOA
0x0ff1588d145479b384656645152e52f087a4fa19,EOA
0x0224d9be05f12a0b4476e6d209d0f651eebe6634,EOA
0xc79abb409db92eeb4bc67312221e09e66d0d3bda,EOA
0x35ee67b351beb841fb60bb3f98d3664c9c264248,EOA
0x44250e31407e99e635ce7e93682def938428dbc3,EOA
0x683a4f9915d6216f73d6df50151725036bd26c02,Contract
0xe77ab61c2a014c54bd42afa20762c0935204422e,EOA
0x6382aabc8c77bf5f3485c9c92e2325a52844d9e8,EOA
0x71e2fb38c2b9040d0014a629662b3c2b35f10d9a,EOA
0x2cc1ade245020fc5aae66ad443e1f66e01c54df1,Contract
0xfa1fffa433a0c320544b287044b20ba7ce94eaae,EOA
0xc84e602ed576c8a7d8eddf32e1d4600b3f223001,EOA
0xc52e8e631cf398afd1ffb1d35b7c0a387beeef05,EOA
0xfb27a04c861c766ad5e2804edb9374ded26f6560,EOA
0x1e5af7b64cecd78f0141450e942f19b1935c495e,EOA
0xbc1500daaff721f626ef1a4f1a8c4e333648c5a4,EOA
0x8dc40378610e6ed366a8a18202eac425920f388e,EOA
0x2d4f27d56c17df538de16e601bdc44d365d0aab3,EOA
0xec6ddd0d666202d8f4a59c4b5d98c272b0eef383,EOA
0x5bfe77c263ffeb120dcd40523473852b3bc5a932,EOA
0x3e94944430338a6dcfcc9b14d3aeb6a310eae0e3,EOA
0x372570802335134b5654b41fa5eef84548db4d79,EOA
0x06c4865ab16c9c760622f19a313a2e637e2e66a2,EOA
0x688a8db9ca265c60a4168f4df7067694c29f13f3,EOA
0xa8fa325872a3929fa7a3bbb6bc7ccfcbaadf2cfb,EOA
0x2481d8644de23e94413e8b8a38428afc4423a341,EOA
0xa5dcec366b04a127d0f4efee183346f25434d648,EOA
0x1a971436c82b6492c19992cdb7486138fcfbe3e3,EOA
0xa5da10a7be7d3e4a4ffb78a71896637213c505d5,EOA
0x0813e1b0a5b1d0d67ceac68696591f5aecc613c7,EOA
0xab8b321aef42798d47051394a26aeb212a289c2f,EOA
0x9af3a3fbb6999bb635a4843675e3e0fa98c6d16e,EOA
0xed11e5ea95a5a3440fbaadc4cc404c56d0a5bb04,EOA
0xa0e12e5d2412313b4a417a5e71d06d242a91499c,EOA
0x91154dd96bff5a5773e9863b373f326d2ebc8afe,EOA
0x5612996f0e91ad06b96b3e9792f36434a348867c,EOA
0xcfe856e0df0f3950fb118a5ad22b4021aaa60e9f,EOA
0xa86eff1737f3f90616b5499728a5ba8bf84e2220,EOA
0x62a43123fe71f9764f26554b3f5017627996816a,EOA
0x35da5896a0c309a47220f8b1b13169a5bb145874,EOA
0x81df18e15ad94b932f3deece8f07876402ce6529,EOA
0xcdfe01b91bd12020d2fd330a1bf030331549cbb5,EOA
0x13bdae8c5f0fc40231f0e6a4ad70196f59138548,EOA
0x0dcf8f08a79fcdf42916c532c8866f3d47fd85e2,EOA
0x556489651999f37447e6f00017f563c830ec8677,EOA
0xb9366fe9429c75e0d45726abb2d52c5db6aa4e85,EOA
0xff07d48929f1c7f1fb9bf939ae25c396ca9f9c39,EOA
0x2bc4c670c9f7e2c36c23970e97d5721f70c975db,EOA
0x4f894bfc9481110278c356ade1473ebe2127fd3c,Contract
0x718503d864a00c67968dedfa488aad83b65fc910,EOA
0x5b8c78c33881c3e229652c79e3dca124473ae2e2,EOA
0x5e349eca2dc61abcd9dd99ce94d04136151a09ee,EOA
0x4df0df2d3780a192e4ee87cce6156c562904e940,EOA
0x06ef5f94ffdcdee1825eb92dd28140e51197cdbd,EOA
0x40cf224a5e91949bd2ba4276d046c4680c8d646c,EOA
0x568901fa1696aa6f6f702c7ac0a45ae9c3687157,EOA
0x2ba0fcc894522df700060a6015f7e96537b18412,EOA
0x338061b75cb13cf2cefd52af4677673909995557,EOA
0x66aa8bee5366b6b48811ae0dac9fe5e1eefe1621,EOA
0x3874ddc850c6082dd7fc3d66f0588110448e847e,EOA
0x504635ae364cc84c645572a2dcfb4dfda269a3f4,EOA
0x69e258c76f3aa94f28478040ea0705ebafdb1ddf,EOA
0x1a4282897bedd0e72d4959c45b4a552180ab50b7,EOA
0xde88d146f61463d582262a1dcdf6ea1323aba34a,EOA
0x824d4cb20c7a60c88f83ab748012db401ded4835,EOA
0x482abc7795ccfb657dd09c9f0b67312f4eccfd07,EOA
0xa0ac46fec80fe0e8d89d2877edafa5ad80b66add,EOA
0xd78d651210ea63e4bcebf5d99b545276e8acc51a,EOA
0xd6674440805e20fffff9b0bf9f8b7254f3b651b3,EOA
0xdea144b723417f55197d6a4f220aa077626d6923,EOA
0xc0555149b5a5d96ac016d3425b7986504190c3a0,EOA
0xafad92fd4a7341de0bdcfa7febba482fe4b6e1b6,EOA
0x17296956b4e07ff8931e4ff4ea06709fab70b879,EOA
0xf078b35322a49cb5f666cc6c69a0f7c34187fbe2,EOA
0xa0efd27acc781549d5b78e89e561aa0903932d56,EOA
0x1855f41b8a86e701e33199de7c25d3e3830698ba,EOA
0xbc32be4d2c70239b59435a5963e5024637fa193e,EOA
0x53b106a3897032957e32ea30e9b64d5d6da90017,EOA
0xf713ec8abdd795708904d6f00575ca93394d8ff4,EOA
0xd3815588b090cd966fa078134517eb091ea5a22c,EOA
0x237d29b88ac4dffb3a3d6cc3d7fc407bcd8459c9,EOA
0x686ddcf9b7e2d6660ee4cf02757588245a4cb3e1,EOA
0x581c2fd5e6ad31c3b1059a8a48b68fc3f7f78e79,EOA
0x13bdae8c5f0fc40231f0e6a4ad70196f59138548,EOA
0x8bc8b4e4921101bcc56ec084b906069b73de7276,EOA
0xdfa054043dc2bda895c6ade88a1329fe552c3b68,EOA
0xea172676e4105e92cc52dbf45fd93b274ec96676,EOA
0x07fae7d842f93fc5747d47e67b9eb4adecac9dd5,EOA
0x8d23ca46f920731e3429b3865a4f9503c727e417,EOA
0x87b675e9219a3b870df51449268b8c8c2241bf0c,EOA
0x7e651f5f597436cd0fa941f5ff2cd45ef3f2fda8,EOA
0x3acec63df96b7e37ddb146c20cd89146100a908d,EOA
0x409fc43e52a9d6f496fa9f491365e3bd6bb24c60,EOA
0x866f5da24591b2401f04c1f3dd0cbc799bb52fdf,EOA
0x5b31b0ee6cb1ddce48d1133641eee091c9da6154,EOA
0x1e5af7b64cecd78f0141450e942f19b1935c495e,EOA
0xc83c3b46d8e622b9c7b540872c6af8636ddc1d17,EOA
0x9487cd8cea17d556532efc5743e5f9686fa6ee10,EOA
0x53dc2625a59983c0513c481d67f06eaefbc1b9df,EOA
0x5e4568c4d8343052a06ec8aab1e124af08b73248,EOA
0x2f2f665974261c4129b1dc6c359bd259cd66f78a,EOA
0xca93e1912ab9bd7858334b22eb6f4b152c27d77f,EOA
0xaa710073237057ff619a1ff4459974504e903535,EOA
0x96fd9dede1d4dd07f456a917bf8d02cbcf6232e8,EOA
0xefa80a25527fcdde37058aad50983f5c5f72039c,EOA
0x57cd0cc034ec138fc4e5e31b69f13476ce168218,EOA
0x5ec0cc2c7d2fe36f943000a4e1e8212e3dc71884,EOA
0x55418c9cf6726aeac6d848c602471af586770065,EOA
0x1a08d0d155758d82884eec281546486a0da5600b,EOA
0x87721e4237ab8d0abfe441090fc627844d874a5f,EOA
0x7a3d05c70581bd345fe117c06e45f9669205384f,EOA
0x00640215f6385bfd507405b219c3819dd6e49152,EOA
0xdb2785f8a83b5efd6afd0da64cd5cba4b5c086eb,EOA
0xf8bbde27e8ebd26d652ab5db662e96f00af61316,EOA
0x5594762396336c48423eb3f6165c0fbc991e79a5,EOA
0x93c30e370a24828e72145e2e0de0e59a04ffda2c,EOA
0x2210dc066aacb03c9676c4f1b36084af14ccd02e,EOA
0x28ca2d4bd040d6409d1b380e642587a71dabd71e,EOA
0x43dd14091d6769db1a14873506132bbd7f04d384,EOA
0x077637c1b815233ef3dee329b3446e65e2920a66,EOA
0x8e89a28d397b1ea1d6ad9392a7d95e9b50b385db,EOA
0x8c5668706aa3ed7542c4d1faaff06a837c796833,EOA
0xf5f3b278a355a6b527d03e1b2b11ffebdc1b90ee,EOA
0x49899f4090b12e8974338b176b0d0c8956c16446,EOA
0xbf005885dfbfcd83988c232341df37c0fead53bc,EOA
0x1216abe1028608b0eeaab0635f4c56635f1d69f0,EOA
0x070341aa5ed571f0fb2c4a5641409b1a46b4961b,EOA
0x2f3962fa7f85c3c9407084b4084c2dd53b638102,EOA
0x5bf26721ef365dea38991ab7ef5cdea80fee964c,EOA
0x9ae9b5e208dea9bffb62e1c88ea864eeca85e1ef,EOA
0xfb5b99035598326d6e82134981b83b5a8f37609d,EOA
0x7add411aa2d004040f62fb0d7f5c0f62ec58307f,EOA
0x9f21d154493a09f3b97d571854f3540056eb6dee,EOA
0xa06c2e5bb33cd6718b08ec9335081cbba62861f7,EOA
0x1b28ba077d8a7ed492262d33c893ef8326d58e27,EOA
0x8b6d146fb3e601920975324e37851c3ba5e4a856,EOA
0x69423a88dbeab0177e935a5c63a79f5e576f5c06,EOA
0x833a0454bd5ebcb9f56b0fe9f8b857fbe094934b,EOA
0xd813a52b1158fc08f69ba52ca72ca4360e255ba3,EOA
0x5762f3074605df17aebe3f5bc8fc7f8702aca752,Contract
0xcc2005844aeabbd4d663f7c45c9bd1369eb062b3,EOA
0x9adc511af137e5de97f1030614762fa691b8df68,EOA
0x2d7dba7e2afc47908994b9b58bb5e950a18571fd,EOA
0x5ec2e4f6d14ce459b3fc91bed4cc28d1fd8f2967,EOA
0xc62d438218781f042ea8bc85e7901f40bc4e0e97,EOA
0xea0fbb39141f47fe2c099c9f777d698593226579,EOA
0x5b8c78c33881c3e229652c79e3dca124473ae2e2,EOA
0x41de03366677743b0e6374bff6d904a4e10d9a4b,EOA
0x196a37946c3d93e9a5309f539ae28b774a32411f,EOA
0xd47e08798d34a3a852c8a0ce789fe95576c464c4,EOA
0xb49f8b8613be240213c1827e2e576044ffec7948,Contract
0x325e231870461bbac93202d035edef04838f4886,EOA
0xfef1a211d28c2cb2e8a1799b3bf8a0770e857ec0,EOA
0x28b80f763a03280f38354dd919b8ca604610a1e1,EOA
0x65792c3579c01b98f920777b6c936ab1e46bb963,EOA
0x4a97658bfb096a0695d93860e5cbd00625cdf099,EOA
0xd2602c7bdfc9f413974e944280bbfae275d1b1b6,EOA
0x3839acf1ee7699d1f46b1be840d8ad8317fdf757,EOA
0x09c6230e43acdf4aa89ccab18c5cfd3f780459b7,EOA
0x5acccad1932174a7df449905316679f4d6dc6748,EOA
0x76a6d08b82034b397e7e09dae4377c18f132bbb8,EOA
0xa92e0f4dd03072fd335bd4d137aeb85510fb219d,EOA
0x3c3000c507d84ffe9212e21d75b609425dc3040f,EOA
0x52875f6f3dcede8c735ae95c35a56e48a7cf62dd,EOA
0xfbf5891e54cd745b52fb33893fb74fd90accf745,EOA
0x4845549cca646f83fa3faf7ea7deb33dc4c11875,EOA
0x5c381989ccb4f8ae3c61e3c389a08c84042a9f53,EOA
0xc2881ca4f6a32692f49257b6aa907e6271533327,EOA
0x42b0a3c7f94a9ee4ac3e2242ec8031f45df7f589,EOA
0xd04584d212d86d74bcf3f5b24d9d336e4daa6587,EOA
0xd8dea87ddcc0c3c1464ded6102e4d3e829d0ae41,EOA
0x8b5477103b22bde5e47af55a558f3c9ae1d4c76e,EOA
0x9b68c14e936104e9a7a24c712beecdc220002984,EOA
0x2d7630fd8e2924c9cca05a35f25fb517d4ff4fc6,EOA
0x2a71be62628a8621dc7fa0e0441bd4df7a4ffcf0,EOA
0xe35d5ca7dd27bda27fa571b888ab0b4d085fa831,EOA
0x05de9eab5dca4f917327c2b81923e6c4b411a1b9,EOA
0xba6c58c0b9679e1836f369161acc46662a63c593,EOA
0x03359b151edbec8bb745bfdac47f1ad02d6d06ba,EOA
0x2423145cfec0139e87a71faf5c558f32d677f7a9,EOA
0x040d5a87ec7e675201e38846966d0afe3b1e07f9,EOA
0x01f0729390c53a01a6c1afc36c3804cc1c3eaead,EOA
0xf2c43e7f7772144fa9f025b4572bafbc0a1c0bc2,EOA
0xf166165839caad70726d6a25b37a4a4df2bf7b66,EOA
0xde2871631f3284139d3ac6332a33f4eb5f660209,EOA
0x4ddfbc022a413a79401baec4947b04a0c0572c17,EOA
0xdc1f98682f4f8a5c6d54f345f448437b83f5e432,EOA
0x7a7a6f330d111f3b18c2c2fb77365ed230d894bb,EOA
0x1043255152fba0d2086e94d9e6fcebea481b3515,EOA
0x901c4b4444e52544ebb4f0fc150174924cedcbc8,EOA
0x5acb0787837ec660eb016ee534bc7e413ef8eedf,EOA
0xfcd0845cbac7e7af231573cdc8767a11e837a868,EOA
0x6c4adea8f704410d4146368203856dc4c439acdb,EOA
0xb2502a17c5328c78d2f541bbdac38ce306e66a66,EOA
0xf42cd298c1a1ffc7e8e82780431c24cff9751496,EOA
0xa8fe82a8a726aac05c4cb7f336989b5535ce46c5,EOA
0xc301f5b31e4894fbc89b777883ccd4304672b655,EOA
0xa7b8a3d52a2e2859c92504a06df47713f741bf2e,EOA
0xf0101200ca2b1b32d6108847278efd64c9009132,EOA
0x8d5ee167d913a79c1afd062e51146370238c6c26,EOA
0x2a6b7d01ed691c6e17719f486e7b48b189913f0e,EOA
0x2083370bcf334d50ca7c6e06e969481365b92e21,EOA
0x6a8e73e246fa4e7b3b45a1a2fe3a7c245878158c,EOA
0x8e0c2e0faf767920e1ab8910a294c3ba249c9dfb,EOA
0x0af0b30f1e178c68641e81b2ea78380de6dd8e16,EOA
0x1a768447afbb2eccd3f77ea959e7924b421ae650,EOA
0x2d70fb051a6ff8ea2ba3f23cfec079eab774e27b,EOA
0xa38f82506c3ab79816d625ad286574133fc6f4e9,EOA
0xf40d3fbc94b7f453b8ba2d9b97b2838ca8ac8c16,EOA
0xd27ab49790aeb31a441eda264b17ec7bb9771eca,EOA
0xe61da0ec053793a96f42556934c5e55767698045,EOA
0xe0a1890f3ee329faf70bfbf2aa598daff2f4e149,EOA
0xabca822e2dc539f2e106a933f362b807c0669567,EOA
0x9349738c1491d4dddfdddc3a4cb0e3e709934c63,EOA
0x33f6ee932cea603fafd6854827259be172c91da4,EOA
0x01cf9fd2efa5fdf178bd635c3e2adf25b2052712,EOA
0xfe667f5bb242473bfa5e1eaf305703f2322795cf,EOA
0x84acee946118abacc23d7dcfa3b4dc5f6bd17a81,EOA
0x79d4d87a911dec491125c9a9908fcb6c06e4f6a2,EOA
0x47994dbe2801152aa208465ca2b7553546795baa,EOA
0x90e9e4a238a6d3724f237275b5043974d17e4f50,EOA
0x0af0b30f1e178c68641e81b2ea78380de6dd8e16,EOA
0x6cc57e9bc2b42c251da40b4a5fc517add28470ac,EOA
0x7eb885b31130543f7a8e1fcffc4d03159838e598,EOA
0x896002e29fe4cda28a3ae139b0bf7bac26b33a8c,EOA
0x3b7139715935682c3fc6e4bbd449ba549d3f9946,EOA
0x3eed6b482da0071dec32c01d9d5254686b44a819,EOA
0x06436dbca7d59a31237aadbf131effd0d09ecaa7,EOA
0x24749aedf18208ab74a8110e07e820286bb5acf8,EOA
0x05b27deb31ac151d19dcc51370ef7e8e239775a6,EOA
0x8d4fcf8170a20ccc91fab546ee57bd01c930e608,EOA
0x433055f03b75157c47fb972ee30453333cb2e1d9,EOA
0x7ae109a63ff4dc852e063a673b40bed85d22e585,Contract
0xabffa4665caa93be45debb260889307d381da9d0,EOA
0x87f11099c13c438d6af735fe8f28ad06a3103dcf,EOA
0x2f1f1339481746683c47e8713949e6744e7ef8cc,EOA
0x1795dee42dec2705f7a228fe0e62cd0a143a8de3,EOA
0x8fe6f2bd808bfb403e9a2bcf94892a61fc6b7e3e,EOA
0x2f647d87905eb9e6aec0880766e543a66eee4213,EOA
0xbe8fea1e191ba94d98a5c321384ac6adb1c13463,EOA
0x21190d07a46a6b2f4eb87cbcb74d0b2145345d77,EOA
